base_exercise,exercise,variant,label,noise_ub,total,matches,fails,match_rate,parameter_cells,mean_abs_parameter_error,avg_parameter_std,results_csv
ex3,ex3,standard,Exercise 3,25,100,96,4,0.96,9,0.00677455,0.0299022,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3,standard,Exercise 3,50,100,96,4,0.96,9,0.00693753,0.0305032,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),ALL,600,570,30,0.95,9,0.00812867,0.0307148,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),0,100,95,5,0.95,9,0.00800448,0.0301045,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),1,100,95,5,0.95,9,0.00799466,0.0301245,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),5,100,95,5,0.95,9,0.00799518,0.030133,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),10,100,95,5,0.95,9,0.00805561,0.0302802,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),25,100,95,5,0.95,9,0.00816014,0.0308893,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_low_traj_low_data,low_traj_low_data,Exercise 3 (low trajectory / low data),50,100,95,5,0.95,9,0.0085889,0.0326891,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_low_traj_low_data/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),ALL,600,166,434,0.2767,9,0.119198,0.360935,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),0,100,28,72,0.28,9,0.117901,0.359742,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),1,100,28,72,0.28,9,0.117676,0.360349,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),5,100,28,72,0.28,9,0.117579,0.36178,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),10,100,27,73,0.27,9,0.121257,0.363216,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),25,100,28,72,0.28,9,0.119775,0.364436,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
ex3,ex3_no_feature_map,no_feature_map,Exercise 3 (no feature map),50,100,27,73,0.27,9,0.121055,0.364952,Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Hill-Ramp-Function-Prediction-Edition-20_04_30_2026/Example_3_no_feature_map/results_three_node_cycle_ex3/results_ex3.csv
