csv_line,result_index,set_id,region_index,matches_target,invalid_or_outside,n_region,rel_err_mean,U_01,U_12,U_20,L_01,L_12,L_20,Th_01,Th_12,Th_20
28,26,1,2806011,False,False,2806011,0.0199341578409075,1.5469141006469729,2.3678715229034424,3.1936237812042236,0.741438090801239,2.1310131549835205,0.5116155743598938,4.6091108322143555,1.628852128982544,2.460653066635132
29,27,1,-1,False,True,-1,0.0016969754045324335,2.7920331954956055,2.1527962684631348,2.9270901679992676,0.1513374894857406,2.933555841445923,1.2716643810272217,3.1029672622680664,2.991208076477051,2.6362924575805664
30,28,1,-1,False,True,-1,0.0023910520540084334,2.794188976287842,2.154463291168213,2.731956243515014,0.1543783098459243,2.9302918910980225,1.3795766830444336,3.090949773788452,3.0006840229034424,2.6830501556396484
31,29,1,2506036,False,False,2506036,0.0142948953386318,2.623937606811523,2.1428797245025635,3.270225524902344,0.1092916429042816,2.27778959274292,0.841935932636261,2.9469332695007324,3.735145568847656,2.46098256111145
32,30,1,2524168,False,False,2524168,0.07261771274109677,2.6296169757843018,2.2475318908691406,2.3914167881011963,0.8243590593338013,2.3097739219665527,1.1526620388031006,2.970529794692993,3.752108097076416,3.0426745414733887
33,31,1,2667748,False,False,2667748,,2.5966789722442627,2.346052885055542,2.444887161254883,0.9023748636245728,1.094846487045288,1.416826605796814,0.404365599155426,3.7367658615112305,2.8467745780944824
34,32,1,3427117,False,False,3427117,0.018775754608213867,2.936429023742676,2.5777647495269775,2.8699285984039307,1.1638332605361938,1.9708261489868164,1.28584623336792,4.495523452758789,0.9114097356796264,3.5746915340423584
35,33,1,3327363,False,False,3327363,,2.8787083625793457,2.4730403423309326,2.038496255874634,1.2024034261703491,1.4062561988830566,2.3115265369415283,5.655788898468018,0.0893434807658195,3.933536529541016
36,34,1,-1,False,True,-1,0.0105909413347641,1.4345697164535522,1.193560242652893,1.8050775527954104,0.6825444102287292,0.7763524055480957,4.201777458190918,4.561399936676025,5.0982770919799805,0.1272241175174713
37,35,1,-1,False,True,-1,0.0105909413347641,1.4345697164535522,1.193560242652893,1.8050775527954104,0.6825444102287292,0.7763524055480957,4.201777458190918,4.561399936676025,5.0982770919799805,0.1272241175174713
38,36,2,-1,False,True,-1,0.011162394192069734,1.4429436922073364,1.2083886861801147,1.803905963897705,0.6933479309082031,0.7720816135406494,4.116077899932861,4.556220531463623,5.146407127380371,0.1997848451137542
39,37,3,-1,False,True,-1,,1.775984764099121,1.3330572843551636,1.789279580116272,1.442493200302124,2.242027282714844,2.711564540863037,2.229644298553467,1.5088064670562744,0.8792043328285217
40,38,4,-1,False,True,-1,,1.6812396049499512,1.2104880809783936,1.7926205396652222,0.853022038936615,1.16030752658844,2.5330634117126465,4.904633045196533,3.3188185691833496,0.4603468477725982
41,39,5,3324262,False,False,3324262,0.2218107183774312,1.6927132606506348,1.552616000175476,2.386521100997925,0.8104703426361084,0.9051552414894104,0.8404343128204346,4.55271577835083,0.0232663061469793,2.5133769512176514
42,40,6,2422762,False,False,2422762,,1.4839694499969482,1.1995140314102173,2.841357707977295,0.8159939646720886,1.1659412384033203,0.627364993095398,4.729134559631348,3.587373971939087,2.3802380561828613
43,41,7,2723953,False,False,2723953,,1.7620757818222046,1.240322828292847,2.278714656829834,0.9617096781730652,1.1867009401321411,1.0358610153198242,3.943207263946533,1.8455947637557983,1.8678644895553589
44,42,8,-1,False,True,-1,,1.0380103588104248,1.067270278930664,0.0088604548946022,1.9999998807907104,1.9999998807907104,1.9999998807907104,1.9999998807907104,1.9999998807907104,1.9999998807907104
